date,value,cash,positions
2025-01-02,999740.2301,799917.2301,1
2025-01-03,1010595.6877000001,600009.6877000001,2
2025-01-06,997489.8007144001,591655.8007144001,2
2025-01-07,1020635.3171144002,290893.31711440015,4
2025-01-08,1016999.8762150002,200722.8762150002,5
2025-01-09,1021778.5671539002,301200.56715390016,5
2025-01-10,997533.5671539002,301200.56715390016,5
2025-01-13,981829.6734765002,382592.67347650026,4
2025-01-14,1031101.5582765003,267739.55827650026,5
2025-01-15,1051368.6699656004,238152.6699656003,5
2025-01-16,1057301.6699656004,238152.6699656003,5
2025-01-17,1043299.6699656004,238152.6699656003,5
2025-01-20,1042588.4501356003,349649.4501356003,5
2025-01-21,1061084.2497388003,322454.24973880034,5
2025-01-22,1044475.1245785004,265402.1245785004,5
2025-01-23,1042671.1245785004,265402.1245785004,5
2025-01-24,1051272.1245785004,265402.1245785004,5
2025-01-27,1035946.4560519005,268020.4560519005,5
2025-02-05,1046717.4560519005,268020.4560519005,5
2025-02-06,1067971.1847141008,274143.1847141007,5
2025-02-07,1067389.9322546008,285700.9322546007,5
2025-02-10,1094956.5450646007,340152.5450646007,5
2025-02-11,1088005.9074587007,359418.9074587007,5
2025-02-12,1115696.9074587007,359418.9074587007,5
2025-02-13,1134717.9045730007,295024.90457300073,5
2025-02-14,1127482.3226570007,304753.32265700074,5
2025-02-17,1131149.3226570007,304753.32265700074,5
2025-02-18,1108143.266783801,336874.26678380085,5
2025-02-19,1152617.887490101,344657.8874901009,5
2025-02-20,1146983.3918366008,359820.39183660096,5
2025-02-21,1176757.745794601,340662.745794601,5
2025-02-24,1166996.745794601,340662.745794601,5
2025-02-25,1170043.046754301,872170.0467543011,2
2025-02-26,1177549.046754301,872170.0467543011,2
2025-02-27,1170839.493123301,1023203.4931233011,1
2025-02-28,1159591.998293101,1159591.998293101,0
2025-03-03,1159591.998293101,1159591.998293101,0
2025-03-04,1159591.998293101,1159591.998293101,0
2025-03-05,1159591.998293101,1159591.998293101,0
2025-03-06,1159591.998293101,1159591.998293101,0
2025-03-07,1159591.998293101,1159591.998293101,0
2025-03-10,1159591.998293101,1159591.998293101,0
2025-03-18,1159591.998293101,1159591.998293101,0
2025-03-19,1159591.998293101,1159591.998293101,0
2025-03-20,1159591.998293101,1159591.998293101,0
2025-03-21,1159591.998293101,1159591.998293101,0
2025-03-24,1159591.998293101,1159591.998293101,0
2025-03-25,1159591.998293101,1159591.998293101,0
2025-03-26,1159591.998293101,1159591.998293101,0
2025-03-27,1159591.998293101,1159591.998293101,0
2025-03-28,1159591.998293101,1159591.998293101,0
2025-03-31,1159591.998293101,1159591.998293101,0
2025-04-01,1159591.998293101,1159591.998293101,0
2025-04-02,1159591.998293101,1159591.998293101,0
2025-04-03,1159591.998293101,1159591.998293101,0
2025-04-07,1159308.8582931012,941508.8582931012,1
2025-04-08,1162008.8582931012,941508.8582931012,1
2025-04-09,1182888.8582931012,941508.8582931012,1
2025-04-10,1183203.8582931012,941508.8582931012,1
2025-04-11,1193881.645784601,730041.6457846012,2
2025-04-14,1204935.3588846014,251507.35888460133,5
2025-04-15,1181612.3588846014,251507.35888460133,5
2025-04-16,1182828.3588846014,251507.35888460133,5
2025-04-17,1197840.3588846014,251507.35888460133,5
2025-04-18,1174130.1636215013,318716.1636215013,5
2025-04-21,1187465.4062393014,281432.4062393013,5
2025-04-22,1189743.4062393014,281432.4062393013,5
2025-04-23,1192225.4062393014,281432.4062393013,5
2025-04-24,1176164.4974101014,286390.4974101013,5
2025-04-25,1153125.5736937015,300976.5736937015,5
2025-04-28,1131981.1283617015,325015.1283617015,5
2025-04-29,1140609.1283617015,325015.1283617015,5
2025-04-30,1154979.1283617015,325015.1283617015,5
2025-05-06,1184088.6037335014,316974.6037335015,5
2025-05-07,1186890.2775695017,314346.27756950166,5
2025-05-08,1199124.8183859016,315926.8183859016,5
2025-05-09,1169897.8183859016,315926.8183859016,5
2025-05-12,1185221.8183859016,315926.8183859016,5
2025-05-13,1191682.5574427017,324418.55744270165,5
2025-05-14,1194297.2159451018,314177.2159451017,5
2025-05-15,1179385.5509975017,312461.5509975017,5
2025-05-16,1174908.9065199017,307494.9065199017,5
2025-05-19,1176725.9065199017,307494.9065199017,5
2025-05-20,1179786.106702502,311002.10670250177,5
2025-05-21,1178066.561452502,377141.5614525019,5
2025-05-22,1162200.288732502,360182.2887325019,5
2025-05-23,1148382.516010102,348213.51601010194,5
2025-05-26,1155259.701717102,345785.70171710197,5
2025-05-27,1141568.219416202,477858.219416202,4
2025-05-28,1128802.655439102,817159.6554391021,2
2025-05-29,1128298.655439102,817159.6554391021,2
2025-05-30,1117774.9992400021,975955.9992400021,1
2025-06-03,1118696.238317802,1118696.238317802,0
2025-06-04,1118696.238317802,1118696.238317802,0
2025-06-05,1118409.165817802,897584.1658178021,1
2025-06-06,1124899.165817802,897584.1658178021,1
2025-06-09,1117529.165817802,897584.1658178021,1
2025-06-10,1117859.165817802,897584.1658178021,1
2025-06-11,1118079.165817802,897584.1658178021,1
2025-06-12,1121088.299456302,1121088.299456302,0
2025-06-13,1120801.441456302,900141.4414563021,1
2025-06-16,1117589.441456302,900141.4414563021,1
2025-06-17,1112969.441456302,900141.4414563021,1
2025-06-18,1119630.667856302,676178.6678563021,2
2025-06-19,1098548.015564302,472164.0155643021,3
2025-06-20,1090046.326964302,333762.3269643021,4
2025-06-23,1094482.4131408022,230300.41314080218,5
2025-06-24,1134122.4131408022,230300.41314080218,5
2025-06-25,1161385.1551006022,347388.1551006022,5
2025-06-26,1153609.3988098023,304292.39880980225,5
2025-06-27,1159566.3988098023,304292.39880980225,5
2025-06-30,1163617.8018852023,309285.8018852023,5
2025-07-01,1169995.8018852023,309285.8018852023,5
2025-07-02,1159167.4004242024,323135.4004242023,5
2025-07-03,1150859.8097017026,264187.8097017025,5
2025-07-04,1137555.8097017026,264187.8097017025,5
2025-07-07,1140362.8097017026,264187.8097017025,5
2025-07-08,1162519.8097017026,264187.8097017025,5
2025-07-09,1151121.7152969027,281253.7152969026,5
2025-07-10,1165957.239375203,394467.2393752028,4
2025-07-11,1190347.3309752028,282854.33097520284,5
2025-07-14,1217383.6131698028,478581.6131698028,4
2025-07-15,1211999.2209842028,415972.2209842028,4
2025-07-16,1215995.5217842027,291426.5217842028,5
2025-07-17,1235149.5347958028,560953.5347958028,4
2025-07-18,1246256.9451058027,438349.94510580273,4
2025-07-21,1265795.6919058028,307215.69190580276,5
2025-07-22,1255671.7400046028,390654.7400046028,5
2025-07-23,1244015.9476886028,362062.94768860284,5
2025-07-24,1241141.167035803,418996.1670358029,5
2025-07-25,1232920.7701367028,432022.7701367029,5
2025-07-28,1234940.260121503,393982.260121503,5
2025-07-29,1245227.615043103,396391.615043103,5
2025-07-30,1240153.168598303,393341.168598303,5
2025-07-31,1261090.286413703,563837.286413703,4
2025-08-01,1242409.365877703,520044.36587770307,4
2025-08-04,1269349.787530503,688001.787530503,3
2025-08-05,1276776.410398503,857341.4103985031,2
2025-08-06,1301420.489695603,1301420.489695603,0
2025-08-07,1301420.489695603,1301420.489695603,0
2025-08-08,1301420.489695603,1301420.489695603,0
2025-08-11,1301420.489695603,1301420.489695603,0
2025-08-12,1301420.489695603,1301420.489695603,0
2025-08-15,1301084.699695603,1042784.699695603,1
2025-08-18,1302742.674695603,783197.6746956031,2
2025-08-19,1281726.647115603,768351.6471156031,2
2025-08-20,1290428.2899156031,376799.2899156031,4
2025-08-21,1273366.584915603,263802.58491560316,5
2025-08-22,1279129.5559741033,365726.5559741032,5
2025-08-25,1293315.5559741033,365726.5559741032,5
2025-08-26,1286021.3044351032,630252.3044351032,4
2025-08-27,1264448.3242435032,863920.3242435032,2
2025-08-28,1267210.2104315031,977732.2104315031,1
2025-08-29,1264724.1154315032,734266.1154315032,2
2025-09-01,1271051.1154315032,734266.1154315032,2
2025-09-02,1254223.1154315032,734266.1154315032,2
2025-09-03,1242855.5975622032,1006680.5975622032,1
2025-09-04,1244430.5975622032,1006680.5975622032,1
2025-09-05,1252660.4814522031,1252660.4814522031,0
2025-09-08,1252660.4814522031,1252660.4814522031,0
2025-09-09,1252660.4814522031,1252660.4814522031,0
2025-09-10,1252660.4814522031,1252660.4814522031,0
2025-09-11,1252335.6387522032,1002456.6387522032,1
2025-09-12,1251897.6387522032,1002456.6387522032,1
2025-09-15,1250364.6387522032,1002456.6387522032,1
2025-09-16,1248729.2865522034,754941.2865522032,2
2025-09-17,1251932.8505522034,528927.8505522034,3
2025-09-18,1226116.0820570034,519215.0820570034,3
2025-09-19,1224232.0820570034,519215.0820570034,3
2025-09-22,1239798.0820570034,519215.0820570034,3
2025-09-23,1239642.5153517034,775530.5153517034,2
2025-09-24,1237421.8877517034,543977.8877517034,3
2025-09-25,1245377.4467244032,1012277.4467244033,1
2025-09-26,1234422.8585244033,532740.8585244033,3
2025-09-29,1230124.8585244033,532740.8585244033,3
2025-09-30,1238998.8585244033,532740.8585244033,3
2025-10-09,1251759.2690312034,776779.2690312034,2
2025-10-10,1253825.0190312034,543977.0190312034,3
2025-10-13,1265343.4226184033,771543.4226184033,2
2025-10-14,1267216.4226184033,771543.4226184033,2
2025-10-15,1250631.6714570033,753981.6714570035,2
2025-10-16,1221977.7162393034,980627.7162393035,1
2025-10-17,1217918.9075193035,1217918.9075193035,0
2025-10-20,1217918.9075193035,1217918.9075193035,0
2025-10-21,1217918.9075193035,1217918.9075193035,0
2025-10-22,1217918.9075193035,1217918.9075193035,0
2025-10-23,1217294.3043193035,736830.3043193036,2
2025-10-24,1222745.5680193037,260260.56801930364,5
2025-10-27,1248736.5680193037,260260.56801930364,5
2025-10-28,1265860.9912862037,274987.9912862037,5
2025-10-29,1274923.9912862037,274987.9912862037,5
2025-10-30,1243863.418198404,369769.4181984038,5
2025-10-31,1221482.2354340036,718767.2354340038,3
2025-11-03,1237682.5809379038,602506.5809379038,3
2025-11-04,1220515.5809379038,602506.5809379038,3
2025-11-05,1238904.5809379038,602506.5809379038,3
2025-11-06,1230531.028989604,255472.02898960398,5
2025-11-07,1218182.028989604,255472.02898960398,5
2025-11-10,1225660.275874204,350609.27587420406,5
2025-11-11,1218256.275874204,350609.27587420406,5
2025-11-12,1192652.4875137042,336119.4875137041,5
2025-11-13,1223295.5508409042,426240.55084090424,4
2025-11-14,1222676.3468409043,298995.34684090427,5
2025-11-17,1247449.0465299042,341877.04652990424,5
2025-11-18,1222246.1784859044,358712.1784859043,5
2025-11-19,1218933.8606325043,473983.8606325043,4
2025-11-20,1231767.0689709042,722788.0689709042,3
2025-11-21,1231442.3379709043,676130.3379709043,3
2025-11-24,1239255.7782159043,352790.7782159043,4
2025-11-25,1314882.8960591042,343882.89605910436,5
2025-11-26,1342318.8960591042,343882.89605910436,5
2025-11-27,1331452.8960591042,343882.89605910436,5
2025-11-28,1362957.6788135043,373223.67881350435,5
2025-12-01,1364014.0027659042,454047.0027659043,5
2025-12-02,1360370.0104644042,415756.01046440436,5
2025-12-03,1343710.0104644042,415756.01046440436,5
2025-12-04,1342212.0104644042,415756.01046440436,5
2025-12-05,1352865.5148494043,403119.51484940446,5
2025-12-08,1379793.1721116046,400510.1721116046,5
2025-12-09,1357782.4502608047,501575.4502608048,4
2025-12-10,1356592.0902608049,354184.0902608048,5
2025-12-11,1363582.0902608049,354184.0902608048,5
2025-12-12,1374298.9715488048,374786.9715488048,5
2025-12-15,1364614.8891563048,541594.8891563048,4
2025-12-16,1358546.565000305,518510.56500030495,4
2025-12-17,1374772.752232305,338211.752232305,5
2025-12-18,1364595.752232305,338211.752232305,5
2025-12-19,1363137.580549505,342494.5805495051,5
2025-12-22,1388096.580549505,342494.5805495051,5
2025-12-23,1381904.8053112053,1093056.8053112053,2
2025-12-24,1390308.1258117054,320859.12581170537,5
2025-12-25,1397622.1258117054,320859.12581170537,5
2025-12-26,1413158.2090682054,335288.20906820544,5
2025-12-29,1382830.6253368056,416411.62533680553,5
2025-12-30,1386984.2417128056,386941.2417128055,5
2025-12-31,1387976.5491169055,914601.5491169055,3
